,0,text_1,price_1,lat_1,lon_1,category_1,region_1,text_2,price_2,lat_2,lon_2,category_2,region_2,label,prediction
10,"[     0      0      0 178172 159468      0 189544      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0      0      0 178172 159468      0 189544      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",130000.0,55.56053,42.03882,1.0,624300.0,"[     0      0      0  39166      0 123692      0      0 178172 159468
      0 189544      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",150000.0,55.56053,42.03882,1.0,624300.0,0.0,0.3391346037387848
11,"[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1800.0,54.990147,73.36532,6.0,642020.0,"[140733      0      0  82424      0      0 120362      0   3692      0
      0 186122 108790 110121      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",3000.0,54.990147,73.36532,6.0,642020.0,1.0,0.8241154551506042
12,"[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1800.0,54.990147,73.36532,6.0,642020.0,"[140733      0      0      0 143011   3692      0      0 186122 108790
 110121      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1700.0,54.990147,73.36532,6.0,642020.0,1.0,0.5807119607925415
13,"[ 39594   5341 121108 163156      0      0   4041  97582 140415  39594
   9301      0   4041  40461 109731      0 178332      0 147290      0
  42300   5341      0      0      0      0   9033      0 151986 100629
      0  22132      0 151986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 39594   5341 121108 163156      0      0   4041  97582 140415  39594
   9301      0   4041  40461 109731      0 178332      0 147290      0
  42300   5341      0      0      0      0   9033      0 151986 100629
      0  22132      0 151986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",400.0,59.867214,30.26143,7.0,653240.0,"[ 39594 161794   5341      0      0      0   4041  97582 140415  39594
   9301      0   4041  40461 109731      0 178332      0 147290      0
  42300   5341      0      0      0      0   9033      0 151986 100629
      0  22132      0 151986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",400.0,59.867214,30.26143,7.0,653240.0,1.0,0.49239400029182434
14,"[145060      0      0 121907      0 156879      0  44735      0  44735
      0 145060 148790 127510  90368      0  14334      0 151204  48523
      0 164102 164704      0      0 160164  72431      0      0      0
      0 177676      0  48523      0   7108      0      0      0      0
  27140 176270      0  37459      0      0      0      0      0 178172
   5341 145060      0 178172 159468      0  42051      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[145060      0      0 121907      0 156879      0  44735      0  44735
      0 145060 148790 127510  90368      0  14334      0 151204  48523
      0 164102 164704      0      0 160164  72431      0      0      0
      0 177676      0  48523      0   7108      0      0      0      0
  27140 176270      0  37459      0      0      0      0      0 178172
   5341 145060      0 178172 159468      0  42051      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",5700.0,55.772408,37.679035,5.0,637640.0,"[145060      0      0  69459 164102      0 160164 113718 164102      0
 160164  72431 164102      0      0      0  40799      0      0  50571
 110121      0 178172      0 178172  57543      0 159468      0  42051
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",5690.0,55.772408,37.679035,5.0,637640.0,1.0,0.8984742164611816
15,"[184485  50712 184485  80144      0 108399      0 180071 170333      0
  96367 112293      0  74375  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[184485  50712 184485  80144      0 108399      0 180071 170333      0
  96367 112293      0  74375  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",200.0,55.77717,37.586193,5.0,640310.0,"[163156  80144      0  42423 130460 163156  80144  34267  73484 166810
      0      0  42451   3692      0 180071 170333      0  42423 130460
      0      0 116876    986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",200.0,55.77717,37.586193,5.0,640310.0,1.0,0.7658733129501343
16,"[ 29910  67186      0      0 180660  83963   3692      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 29910  67186      0      0 180660  83963   3692      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",300.0,54.990147,73.36532,5.0,642020.0,"[    0     0  3692     0     0 15534     0 53104     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",300.0,54.990147,73.36532,5.0,642020.0,0.0,0.5050374865531921
17,"[     0      0      0      0  15158      0 111386 163694      0      0
      0      0      0  49507 110354 106065      0      0  75324      0
 186612  45330      0      0      0      0  59227 168151      0      0
      0      0      0      0  39835 193736      0      0      0      0
      0  49507 122366 135037      0  75324      0 186612  45330      0
      0      0      0 119303      0      0  66240 123692  42902 178172
      0      0      0  87033      0  69121      0      0  49507 163156
 140807      0  80099 109902      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0      0      0      0  15158      0 111386 163694      0      0
      0      0      0  49507 110354 106065      0      0  75324      0
 186612  45330      0      0      0      0  59227 168151      0      0
      0      0      0      0  39835 193736      0      0      0      0
      0  49507 122366 135037      0  75324      0 186612  45330      0
      0      0      0 119303      0      0  66240 123692  42902 178172
      0      0      0  87033      0  69121      0      0  49507 163156
 140807      0  80099 109902      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",15293950.0,50.58455,36.573677,35.0,623410.0,"[ 66240      0  87033  23796  12317      0      0 163694      0      0
      0      0      0      0 134633      0      0      0      0 189999
      0      0  75324      0 186612  45330      0      0      0      0
  59227 168151      0  11960  42902 178172      0      0      0  87033
      0      0      0      0  66240  16331      0  45642      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",9237422.0,50.343067,36.826893,35.0,623410.0,0.0,0.466524600982666
18,"[141475      0 153002  66240 185241      0 126480      0      0      0
      0      0      0 145914      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[141475      0 153002  66240 185241      0 126480      0      0      0
      0      0      0 145914      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,45.034943,38.976032,113.0,632660.0,"[141475      0 153002  66240 185241      0 126480      0      0      0
      0      0      0 145914      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,45.034943,38.976032,113.0,632660.0,0.0,0.22149242460727692
19,"[    0     0     0 50571     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]","[    0     0     0 50571     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",4500.0,55.810226,37.798557,2.0,637640.0,"[102714  62360      0      0  15789      0  50571      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",3400.0,55.810226,37.798557,2.0,637640.0,1.0,0.5856971740722656
20,"[     0 115042      0 115042      0  74375 190564 115042 110139      0
  94389 145722 138654  13353  12767 182677      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0 115042      0 115042      0  74375 190564 115042 110139      0
  94389 145722 138654  13353  12767 182677      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",3700.0,53.786503,87.155205,5.0,631080.0,"[     0      0 115042   3692      0      0      0  45603  82970      0
  40701      0  49507      0  38698      0      0  14270  47132  16938
      0 182677      0 168151      0      0      0  83764      0  53104
      0      0 108399 123692  17381      0      0      0 110201 168151
      0      0  49507 194511  67708      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",4500.0,53.786503,87.155205,5.0,631080.0,0.0,0.5410338640213013
